Gear_type,fuel_type,location,mileage,name,price,volume_of_fuel,year_of_manufacture
Automatic,Petrol,Karachi,76,"
ToyotaCorolla2021AltisAutomatic1.6forSale
",3850000.0,1600,0
Automatic,Petrol,Karachi,30000,"
ToyotaCorolla2016GLiAutomatic1.3VVTifo...
",0,1300,5
Automatic,Petrol,Karachi,1,"
HondaCivic2021Oriel1.8i-VTECCVTforSale
",0,1800,0
Automatic,Petrol,Karachi,25,"
ToyotaLandCruiser2016AXforSale
",0,4600,5
Automatic,Petrol,Karachi,58000,"
NissanMurrano2004forSale
",0,3500,17
Automatic,Petrol,Karachi,68000,"
ToyotaLandCruiser2016AXGSelectionforSale
",27000000.0,4608,5
Automatic,Petrol,Karachi,82800,"
ToyotaPasso2018XforSale
",0,1000,3
Automatic,Hybrid,Karachi,104000,"
ToyotaAqua2014GLEDSoftLeatherSelection...
",2475000.0,1500,7
Automatic,Petrol,Karachi,85000,"
ToyotaCorolla2014AltisGrandeCVT-i1.8fo...
",2490000.0,1800,7
Manual,Petrol,Karachi,107000,"
ToyotaCorolla1994SELimitedforSale
",1400000.0,1500,27
Manual,Petrol,Karachi,5,"
MINIOther2021forSale
",1140000.0,800,0
Automatic,Petrol,Karachi,68000,"
DaihatsuAtraiWagon2011CUSTOMTURBORSfor...
",1450000.0,660,10
Automatic,Petrol,Karachi,160000,"
ToyotaSurf2001SSR-G3.4forSale
",3650000.0,3400,20
Manual,Petrol,Karachi,39000,"
SuzukiMehran2013VXEuroII(CNG)forSale
",600000.0,800,8
Automatic,Petrol,Karachi,92000,"
NissanJuke201315RXUrbanSelectionforSale
",2445000.0,1500,8
Manual,Petrol,Karachi,23400,"
SuzukiWagonR2017forSale
",1450000.0,1000,4
Automatic,Petrol,Karachi,22749,"
ToyotaPrado2017TXLPackage2.7forSale
",22200000.000000004,2700,4
Automatic,Petrol,Karachi,57000,"
MitsubishiRvr2012forSale
",2800000.0,1800,9
Automatic,Petrol,Karachi,100000,"
HondaCivic2004EXiProsmatecforSale
",1100000.0,1500,17
Automatic,Petrol,Karachi,41000,"
ToyotaCorolla2019GLiAutomatic1.3VVTifo...
",3100000.0,1300,2
Automatic,Petrol,Karachi,25000,"
HondaCivic2003VTiOrielProsmatec1.6for...
",1019999.9999999999,1600,18
Automatic,Petrol,Karachi,110000,"
DaihatsuMira2011forSale
",1080000.0,660,10
Automatic,Petrol,Karachi,86000,"
HondaCivicRebirth2015VTiOrielProsmatec1...
",2600000.0,1800,6
Automatic,Petrol,Karachi,100000,"
DaihatsuMira2007TXSpecialforSale
",844999.9999999999,660,14
Manual,Petrol,Karachi,14000,"
SuzukiWagonR2019VXRforSale
",1490000.0,1000,2
Automatic,Petrol,Karachi,100000,"
NissanADVan2006forSale
",1200000.0,1500,15
Manual,Petrol,Karachi,37000,"
HondaCity2016Aspire1.3i-VTECforSale
",2250000.0,1300,5
Automatic,Petrol,Karachi,28960,"
HondaCity2016AspireProsmatec1.3i-VTECf...
",2355000.0,1300,5
Automatic,Petrol,Karachi,90265,"
HondaCity20121.3i-VTECProsmatecforSale
",1925000.0,1300,9
Automatic,Petrol,Karachi,45650,"
ToyotaPasso2016XGPackageforSale
",2150000.0,1000,5
Manual,Petrol,Karachi,1,"
SuzukiAlto2021VXforSale
",1250000.0,660,0
Automatic,Petrol,Karachi,42000,"
ToyotaPasso2018XLPackageSforSale
",2425000.0,1000,3
Automatic,Petrol,Karachi,40947,"
HondaCivic2018Oriel1.8i-VTECCVTforSale
",0,1800,3
Automatic,Hybrid,Karachi,94000,"
HondaGraceHybrid2015DXforSale
",3075000.0,1500,6
Automatic,Petrol,Karachi,18000,"
DaihatsuMira2018LforSale
",1935000.0000000002,660,3
Automatic,Petrol,Karachi,12000,"
HondaCivic2020Oriel1.8i-VTECCVTforSale
",4200000.0,1800,1
Automatic,Petrol,Karachi,65000,"
NissanJuke201115RSforSale
",2335000.0,1500,10
Automatic,Petrol,Karachi,35000,"
ToyotaLandCruiser2016ZXforSale
",0,4600,5
Automatic,Petrol,Karachi,18000,"
ToyotaPremio2018FEXPackage1.5forSale
",0,1500,3
Automatic,Petrol,Karachi,90000,"
ToyotaLandCruiser2015ZXforSale
",0,4600,6
Automatic,Diesel,Karachi,42000,"
ToyotaHilux2018RevoVAutomatic2.8forSale
",0,2800,3
Automatic,Petrol,Karachi,69000,"
ToyotaPrius2017PHV(PlugInHybrid)forSale
",0,1800,4
Automatic,Diesel,Karachi,533,"
ToyotaPrado2018forSale
",0,2700,3
Automatic,Petrol,Karachi,89000,"
MercedesBenzCClass2003C200CDIforSale
",2300000.0,2100,18
Manual,Petrol,Karachi,63000,"
SuzukiCultus2017LimitedEditionforSale
",1165000.0,1000,4
Automatic,Petrol,Karachi,84000,"
ToyotaCorolla2017GLiAutomatic1.3VVTifo...
",2595000.0,1300,4
Automatic,Petrol,Karachi,83000,"
ToyotaCorollaAxio2015Hybrid1.5forSale
",3200000.0,1500,6
Manual,Petrol,Karachi,39000,"
ToyotaCorolla2018XLiVVTiforSale
",2620000.0,1300,3
Automatic,Petrol,Karachi,68378,"
ToyotaCorolla2016AltisAutomatic1.6forSale
",2635000.0,1600,5
Automatic,Petrol,Karachi,98000,"
DaihatsuMira2017XMemorialEditionforSale
",1930000.0,660,4
Manual,Petrol,Karachi,188888,"
SuzukiCultus2005VXLforSale
",560000.0,1000,16
Automatic,Petrol,Karachi,450,"
MGOther2021forSale
",6400000.0,1500,0
Automatic,Petrol,Karachi,254864,"
ToyotaLandCruiser1986RKRforSale
",1900000.0,3500,35
Automatic,Petrol,Karachi,35000,"
HondaCity20181.3i-VTECProsmatecforSale
",2590000.0,1300,3
Manual,Petrol,Karachi,60000,"
HondaCity20161.3i-VTECforSale
",2180000.0,1300,5
Manual,Petrol,Karachi,80000,"
SuzukiCultus2014EUROIIforSale
",1100000.0,1000,7
Automatic,Petrol,Karachi,7000,"
ToyotaPasso2018ModaGforSale
",2550000.0,1000,3
Automatic,Hybrid,Karachi,89000,"
HondaFreed2013forSale
",2490000.0,1500,8
Automatic,Petrol,Karachi,80,"
HondaVezel2016HybridRSHondaSensingfor...
",4950000.0,1500,5
Automatic,Petrol,Karachi,65000,"
ToyotaVitz2014F1.0forSale
",1950000.0,1000,7
Automatic,Petrol,Karachi,76000,"
ToyotaRush2010GA/TforSale
",2490000.0,1500,11
Automatic,Petrol,Karachi,135000,"
DaihatsuHijet2013CruiseforSale
",1150000.0,660,8
Automatic,Petrol,Karachi,53000,"
HondaCivic2017Oriel1.8i-VTECCVTforSale
",3325000.0,1800,4
Automatic,Petrol,Karachi,95000,"
ToyotaCorolla2013GLiAutomatic1.6VVTifo...
",2089999.9999999998,1600,8
Automatic,Petrol,Karachi,133000,"
ToyotaMarkX2005250GforSale
",2350000.0,2500,16
Manual,Petrol,Karachi,79000,"
ToyotaCorolla2016XLiVVTiforSale
",2175000.0,1300,5
Automatic,Petrol,Karachi,125000,"
DaihatsuMira2008CustomLforSale
",860000.0,660,13
Manual,Petrol,Karachi,135000,"
SuzukiSwift2012DX1.3forSale
",1300000.0,1300,9
Automatic,Petrol,Karachi,85000,"
ToyotaRush2006XSmartEditionforSale
",2200000.0,1500,15
Manual,Petrol,Karachi,36000,"
HondaCity20171.3i-VTECforSale
",2350000.0,1300,4
Automatic,Hybrid,Karachi,36873,"
ToyotaSienta2016GforSale
",3650000.0,1500,5
Automatic,Petrol,Karachi,9051,"
ToyotaLandCruiser2017ZXforSale
",38000000.0,4600,4
Automatic,Petrol,Karachi,82000,"
ToyotaLandCruiser2008AXforSale
",0,4600,13
Automatic,Hybrid,Karachi,1300,"
Audie-tron202150Quattro230kWforSale
",0,5000,0
Automatic,Petrol,Karachi,32000,"
ToyotaLandCruiser2016ZXforSale
",34900000.0,4608,5
Automatic,Petrol,Karachi,24,"
MGZS20211.5LforSale
",0,1500,0
Automatic,Petrol,Karachi,64000,"
ToyotaFjCruiser2016AutomaticforSale
",0,4000,5
Automatic,Petrol,Karachi,14247,"
ToyotaVitz2018F1.0forSale
",2775000.0,1000,3
Automatic,Petrol,Karachi,18218,"
ToyotaVitz2018F1.0forSale
",2750000.0,1000,3
Automatic,Diesel,Karachi,28363,"
ToyotaHilux2018RevoVAutomatic2.8forSale
",0,2800,3
Automatic,Diesel,Karachi,36913,"
ToyotaHilux2017RevoVAutomatic2.8forSale
",0,2800,4
Automatic,Petrol,Karachi,22000,"
DaihatsuMira2018XforSale
",2100000.0,660,3
Automatic,Petrol,Karachi,62000,"
ToyotaCorollaAxio2014Hybrid1.5forSale
",2785000.0,1500,7
Automatic,Petrol,Karachi,89000,"
HondaCivicRebirth2015OrielProsmatecUGfo...
",2700000.0,1800,6
Automatic,Petrol,Karachi,122000,"
DaihatsuMira2007CustomLforSale
",1040000.0,660,14
Manual,Petrol,Karachi,151000,"
ToyotaCorolla2011XLiVVTiforSale
",1475000.0,1300,10
Automatic,Petrol,Karachi,85000,"
ToyotaPrius2018STouringSelectionforSale
",4475000.0,1800,3
Automatic,Petrol,Karachi,88000,"
HondaVezel2016HybridZStyleEditionforSale
",3650000.0,1500,5
Automatic,Petrol,Karachi,40000,"
ToyotaPrado2016TXLPackage2.7forSale
",20500000.0,2700,5
Manual,Petrol,Karachi,85000,"
SuzukiSwift2011DLX1.3forSale
",1240000.0,1300,10
Automatic,Petrol,Karachi,150000,"
ToyotaCami2000PforSale
",1200000.0,1500,21
Automatic,Petrol,Karachi,12000,"
ToyotaPrado2018TX2.7forSale
",22500000.0,2700,3
Automatic,Petrol,Karachi,75000,"
ToyotaCorolla2016GLiAutomatic1.3VVTifo...
",2490000.0,1300,5
Automatic,Petrol,Karachi,124000,"
ToyotaPrius2007G1.5forSale
",1985000.0000000002,1500,14
Manual,Petrol,Karachi,73000,"
SuzukiWagonR2015VXLforSale
",1260000.0,1000,6
Automatic,Petrol,Karachi,61000,"
ToyotaPasso2015XLPackageforSale
",2125000.0,1000,6
Automatic,Petrol,Karachi,7195,"
ToyotaPasso2018XLPackageSforSale
",2310000.0,1000,3
Manual,Petrol,Karachi,80000,"
NissanSunny1988GLforSale
",450000.0,1000,33
Manual,Petrol,Karachi,130534,"
SuzukiCultus2012VXRi(CNG)forSale
",1100000.0,1000,9
Manual,Petrol,Karachi,100001,"
SuzukiBaleno1999forSale
",500000.0,1300,22
Automatic,Petrol,Karachi,98000,"
HondaCivicReborn2007VTiOrielProsmatec1....
",1650000.0,1800,14
Automatic,Petrol,Karachi,58000,"
DaihatsuMira2014CustomLforSale
",1600000.0,660,7
Automatic,Petrol,Karachi,49000,"
HondaCivic2017Oriel1.8i-VTECCVTforSale
",3420000.0000000005,1800,4
Automatic,Petrol,Karachi,164000,"
ToyotaPrius2012SLEDEdition1.8forSale
",2600000.0,1800,9
Automatic,Petrol,Karachi,1,"
DFSKGlory5802021ProforSale
",5150000.0,1500,0
Automatic,Petrol,Karachi,80000,"
DaihatsuMira2014LforSale
",1425000.0,660,7
Automatic,Diesel,Karachi,22000,"
ToyotaHilux2019RevoVAutomatic2.8forSale
",7084999.999999999,2800,2
Automatic,Petrol,Karachi,69000,"
DaihatsuMira2018XforSale
",0,660,3
Automatic,Petrol,Karachi,107000,"
SuzukiSwift2017forSale
",2875000.0,1000,4
Automatic,Hybrid,Karachi,41000,"
ToyotaAqua2018SforSale
",3200000.0,1500,3
Automatic,Petrol,Karachi,33000,"
MercedesBenzCClass2015C180AMGforSale
",9800000.0,1600,6
Automatic,Petrol,Karachi,3266,"
ToyotaPasso2019XforSale
",2600000.0,1000,2
Automatic,Hybrid,Karachi,38187,"
NissanNote2018EforSale
",3100000.0,1200,3
Automatic,Petrol,Karachi,31162,"
ToyotaVitz2018F1.0forSale
",2650000.0,1000,3
Automatic,Petrol,Karachi,75000,"
ToyotaPrado120Series2006TXLimited2.7fo...
",6925000.0,2700,15
Automatic,Petrol,Karachi,74000,"
ToyotaVitz2012F1.0forSale
",0,1000,9
Automatic,Petrol,Karachi,42000,"
HondaCity20161.5i-VTECProsmatecforSale
",0,1500,5
Manual,Petrol,Karachi,43000,"
SuzukiWagonR2014VXLforSale
",0,1000,7
Manual,Petrol,Karachi,79000,"
FAWV22018forSale
",1100000.0,1300,3
Automatic,Petrol,Karachi,142000,"
HondaCivic2002VTiOrielProsmatec1.6for...
",950000.0,1600,19
Automatic,Petrol,Karachi,49000,"
HondaCivic2017Oriel1.8i-VTECCVTforSale
",3420000.0000000005,1800,4
Automatic,Petrol,Karachi,86000,"
NissanWingroad200615MforSale
",1475000.0,1500,15
Automatic,Petrol,Karachi,21000,"
ToyotaPasso2017XLPackageSforSale
",2485000.0,1000,4
Automatic,Petrol,Karachi,65000,"
HondaCivic2003VTiOrielProsmatec1.6for...
",1085000.0,1600,18
Automatic,Petrol,Karachi,4200,"
ToyotaCorolla2019AltisAutomatic1.6forSale
",3550000.0,1600,2
Automatic,Petrol,Karachi,65000,"
ToyotaVitz2013F1.0forSale
",1825000.0,1000,8
Automatic,Petrol,Karachi,50000,"
HondaBR-V2018i-VTECSforSale
",0,1500,3
Manual,Petrol,Karachi,55000,"
SuzukiCultus2015EUROIIforSale
",1095000.0,1000,6
Automatic,Petrol,Karachi,38000,"
ToyotaCorolla2017AltisAutomatic1.6forSale
",3100000.0,1600,4
Manual,Petrol,Karachi,135459,"
SuzukiAlto2010VXR(CNG)forSale
",650000.0,1000,11
Automatic,Petrol,Karachi,85000,"
ToyotaPrado120Series2003TZ3.4forSale
",0,3400,18
Automatic,Petrol,Karachi,18000,"
KIAPicanto20201.0forSale
",2050000.0,1000,1
Automatic,Petrol,Karachi,22000,"
ToyotaCorolla2020AltisGrandeCVT-i1.8fo...
",4000000.0,1800,1
Automatic,Petrol,Karachi,20000,"
ToyotaCorolla2019GLiAutomatic1.3VVTifo...
",3200000.0,1300,2
Automatic,Petrol,Karachi,88000,"
NissanJuke201215RSforSale
",2450000.0,1500,9
Automatic,Petrol,Karachi,104000,"
LexusRXSeries2007400HforSale
",4200000.0,3300,14
Automatic,Petrol,Karachi,31000,"
DaihatsuMira2018LforSale
",1950000.0,660,3
Automatic,Petrol,Karachi,60000,"
SuzukiVitara2017GL+1.6forSale
",3450000.0,1600,4
Automatic,Petrol,Karachi,22000,"
HondaCivic2019Oriel1.8i-VTECCVTforSale
",4125000.0,1800,2
Manual,Diesel,Karachi,102000,"
ToyotaCorolla20032.0DSaloonforSale
",1100000.0,2000,18
Automatic,Petrol,Karachi,5000,"
HondaBR-V2019i-VTECSforSale
",3325000.0,1500,2
Automatic,Petrol,Karachi,70000,"
ToyotaFortuner20142.7VVTiforSale
",0,2700,7
Automatic,Petrol,Karachi,74400,"
ToyotaPasso2018ModaGforSale
",0,1000,3
Automatic,Petrol,Karachi,11000,"
ToyotaFortuner20182.7VVTiforSale
",0,2700,3
Automatic,Petrol,Karachi,7,"
KIAGrandCarnival2021GLSforSale
",8705000.0,3500,0
Automatic,Petrol,Karachi,10,"
KIAGrandCarnival2021GLSforSale
",8699000.0,3500,0
Automatic,Petrol,Karachi,7,"
KIAGrandCarnival2021GLSforSale
",8699000.0,3500,0
Automatic,Petrol,Karachi,61000,"
DaihatsuCuore2005CXAutomaticforSale
",740000.0,800,16
Automatic,Petrol,Karachi,93000,"
ToyotaCorolla2010AltisSRCruisetronic1.8...
",2025000.0,1800,11
Automatic,Petrol,Karachi,30000,"
HondaCivic2018Oriel1.8i-VTECCVTforSale
",0,1800,3
Automatic,Petrol,Karachi,16000,"
SuzukiCultus2018AutoGearShiftforSale
",1925000.0,1000,3
Automatic,Hybrid,Karachi,36034,"
NissanNote2018EforSale
",3100000.0,1200,3
Automatic,Petrol,Karachi,10,"
KIASportage2021FWDforSale
",4788000.0,2000,0
Automatic,Petrol,Karachi,30,"
KIASportage2021AWDforSale
",5276000.0,2000,0
Automatic,Petrol,Karachi,12,"
KIASportage2021FWDforSale
",4788000.0,2000,0
Automatic,Petrol,Karachi,69000,"
ToyotaPasso2018XLPackageforSale
",2400000.0,1000,3
Automatic,Petrol,Karachi,17000,"
ToyotaYaris2020forSale
",2725000.0,1300,1
Manual,Petrol,Karachi,89000,"
DaihatsuCuore2010CLEcoforSale
",625000.0,800,11
Manual,Petrol,Karachi,115500,"
HondaCity20091.3i-VTECforSale
",1500000.0,1300,12
Manual,Petrol,Karachi,25358,"
DaihatsuHijet2012forSale
",780000.0,660,9
Automatic,Petrol,Karachi,17400,"
ToyotaCorolla2019XLiAutomaticforSale
",2950000.0,1300,2
Automatic,Petrol,Karachi,97100,"
SuzukiJimnySierra2015BASEGRADEforSale
",2250000.0,660,6
Automatic,Hybrid,Karachi,82000,"
ToyotaSienta2016GforSale
",3850000.0,1500,5
Manual,Petrol,Karachi,100000,"
SuzukiCultus2007VXLiforSale
",800000.0,1000,14
Automatic,Petrol,Karachi,117550,"
ToyotaCorolla2009AltisSRCruisetronic1.8...
",2100000.0,1800,12
Manual,Petrol,Karachi,90000,"
SuzukiCultus2009VXRiforSale
",0,1000,12
Manual,Petrol,Karachi,58000,"
HondaCity20161.3i-VTECforSale
",2025000.0,1300,5
Manual,Petrol,Karachi,1,"
SuzukiMehran1998VXRforSale
",320000.0,800,23
Automatic,Petrol,Karachi,134896,"
NissanClipper2016forSale
",1410000.0,660,5
Manual,Petrol,Karachi,100000,"
SuzukiCultus2005VXRforSale
",550000.0,1000,16
Automatic,Petrol,Karachi,67000,"
HondaCivicRebirth2015OrielProsmatecUGfo...
",2750000.0,1800,6
Manual,Petrol,Karachi,6900,"
ToyotaCorolla2017AltisManual1.6forSale
",2950000.0,1600,4
Manual,Petrol,Karachi,80000,"
ToyotaCorolla2012GLi1.3VVTiforSale
",0,1300,9
Manual,Petrol,Karachi,1,"
SuzukiCultus2021VXLforSale
",2050000.0,1000,0
Automatic,Petrol,Karachi,17500,"
HondaCivic2020Turbo1.5VTECCVTforSale
",4700000.0,1500,1
Automatic,Petrol,Karachi,102500,"
ToyotaPasso2007G1.0forSale
",1280000.0,1000,14
Automatic,Hybrid,Karachi,58000,"
HondaVezel2015HybridZHondaSensingfor...
",4275000.0,1500,6
Automatic,Diesel,Karachi,1,"
ToyotaHilux2021RevoVAutomatic2.8forSale
",7575000.0,2800,0
Automatic,Petrol,Karachi,1,"
ToyotaCorolla2021AltisXAutomatic1.6for...
",3720000.0000000005,1600,0
Automatic,Petrol,Karachi,1400,"
MGZS20211.5LforSale
",4114000.0,1500,0
Automatic,Petrol,Karachi,7,"
KIASportage2021FWDforSale
",4788000.0,2000,0
Automatic,Petrol,Karachi,7,"
KIASorento20212.4AWDforSale
",7818000.000000001,2400,0
Automatic,Petrol,Karachi,5,"
KIASportage2021AWDforSale
",5276000.0,2000,0
Automatic,Petrol,Karachi,5,"
KIAGrandCarnival2021GLSforSale
",8705000.0,3500,0
Automatic,Petrol,Karachi,7,"
KIAPicanto20211.0ATforSale
",1927000.0,1000,0
Automatic,Petrol,Karachi,5,"
KIASorento20212.4FWDforSale
",6842000.0,2400,0
Automatic,Petrol,Karachi,5,"
KIASorento20213.5FWDforSale
",8209000.0,3500,0
Automatic,Petrol,Karachi,5,"
KIASorento20212.4AWDforSale
",7818000.000000001,2400,0
Automatic,Petrol,Karachi,5,"
KIASorento20212.4FWDforSale
",6842000.0,2400,0
Automatic,Petrol,Karachi,7,"
KIASorento20212.4AWDforSale
",7818000.000000001,2400,0
Automatic,Petrol,Karachi,7,"
KIASorento20212.4FWDforSale
",6842000.0,2400,0
Automatic,Petrol,Karachi,7,"
KIASorento20213.5FWDforSale
",8209000.0,3500,0
Automatic,Petrol,Karachi,800,"
ProtonX702021PremiumFWDforSale
",6400000.0,1500,0
Manual,Petrol,Karachi,200000,"
SuzukiMargalla1998GLPlusforSale
",420000.0,1300,23
Manual,Petrol,Karachi,100000,"
HondaCivic1988EXforSale
",465000.00000000006,1500,33
Manual,Petrol,Karachi,1,"
ToyotaCorolla2000GLforSale
",1000000.0,1300,21
Automatic,Petrol,Karachi,100,"
MitsubishiPajero1996forSale
",1800000.0,3400,25
Automatic,Petrol,Karachi,49000,"
HondaCivic2017Oriel1.8i-VTECCVTforSale
",3450000.0,1800,4
Automatic,Petrol,Karachi,74000,"
SuzukiAlto2014GforSale
",1400000.0,660,7
Automatic,Petrol,Karachi,15000,"
DaihatsuRocky2020forSale
",4750000.0,660,1
Automatic,Petrol,Karachi,100000,"
DaihatsuCuore2012CXAutomaticforSale
",1010000.0,800,9
Automatic,Petrol,Karachi,42000,"
ToyotaTundra20145.7iforSale
",11500000.0,5700,7
Manual,Petrol,Karachi,140000,"
HondaCity2016forSale
",1700000.0,1300,5
Automatic,Petrol,Karachi,74000,"
SuzukiWagonR2007StingrayJStyleforSale
",1019999.9999999999,660,14
Automatic,Petrol,Karachi,82000,"
ToyotaVitz2009F1.0forSale
",1490000.0,1000,12
Automatic,Petrol,Karachi,127000,"
ToyotaCorollaAxio2014Hybrid1.5forSale
",2725000.0,1500,7
Automatic,Petrol,Karachi,106589,"
HondaCivic2006VTi1.6forSale
",1275000.0,1600,15
Manual,Petrol,Karachi,80000,"
ToyotaCorolla2011GLi1.3VVTiforSale
",1450000.0,1300,10
Automatic,Petrol,Karachi,88000,"
HondaCivicEagleEye2005VTiProsmatec1.6f...
",1285000.0,1600,16
Automatic,Hybrid,Karachi,102000,"
HondaVezel2017HybridZforSale
",4625000.0,1500,4
Automatic,Diesel,Karachi,60000,"
ToyotaHilux2016VigoChampTRDSportivofo...
",5100000.0,2500,5
Manual,Petrol,Karachi,88000,"
ToyotaCorolla2013GLi1.3VVTiforSale
",1925000.0,1300,8
Automatic,Petrol,Karachi,39300,"
HondaCity2017AspireProsmatec1.5i-VTECf...
",2690000.0,1500,4
Automatic,Petrol,Karachi,76000,"
HondaCivicReborn2008VTiProsmatec1.8i-VT...
",1600000.0,1800,13
Manual,Petrol,Karachi,100000,"
HondaCivic2003EXiforSale
",990000.0,1500,18
Manual,Petrol,Karachi,160000,"
HondaCity2004i-DSIforSale
",965000.0,1300,17
Manual,Petrol,Karachi,85000,"
ToyotaCorolla2012GLi1.3VVTiforSale
",1850000.0,1300,9
Manual,Petrol,Karachi,61000,"
HondaCity2014Aspire1.5i-VTECforSale
",1910000.0000000002,1500,7
Automatic,Petrol,Karachi,5,"
KIASorento20212.4AWDforSale
",7818000.000000001,2400,0
Automatic,Petrol,Karachi,7,"
KIAGrandCarnival2021GLSforSale
",8705000.0,3500,0
Automatic,Petrol,Karachi,78000,"
NissanPino2008EforSale
",1000000.0,660,13
Automatic,Petrol,Karachi,10,"
KIAGrandCarnival2021GLSforSale
",8705000.0,3500,0
Automatic,Petrol,Karachi,10,"
KIASorento20213.5FWDforSale
",8209000.0,3500,0
Manual,Petrol,Karachi,10,"
KIAPicanto20211.0MTforSale
",1786000.0,1000,0
Manual,Petrol,Karachi,7,"
KIAPicanto20211.0MTforSale
",1786000.0,1000,0
Automatic,Petrol,Karachi,5,"
KIASportage2021AlphaforSale
",4300000.0,2000,0
Automatic,Petrol,Karachi,5,"
KIAPicanto20211.0ATforSale
",1927000.0,1000,0
Manual,Petrol,Karachi,5,"
KIAPicanto20211.0MTforSale
",1927000.0,1000,0
Manual,Petrol,Karachi,12,"
KIAPicanto20211.0MTforSale
",1786000.0,1000,0
Manual,Petrol,Karachi,215000,"
HondaCivicReborn2011VTi1.8i-VTECforSale
",1700000.0,1800,10
Manual,Petrol,Karachi,134000,"
HondaCivicEG1995EXforSale
",495000.0,1500,26
Manual,Petrol,Karachi,90000,"
SuzukiMehran2011VX(CNG)forSale
",545000.0,800,10
Automatic,Petrol,Karachi,73000,"
ToyotaCorolla2015GLiAutomatic1.3VVTifo...
",2350000.0,1300,6
Automatic,Petrol,Karachi,54250,"
ToyotaCorolla2010Altis1.8forSale
",2385000.0,1800,11
Automatic,Petrol,Karachi,80000,"
HondaCivic2003EXiProsmatecforSale
",1002000.0,1500,18
Automatic,Petrol,Karachi,54000,"
ToyotaPrado2013TX2.7forSale
",14200000.0,2700,8
Automatic,Petrol,Karachi,24000,"
ToyotaCorolla2019GLiAutomatic1.3VVTifo...
",3250000.0,1300,2
Manual,Petrol,Karachi,123000,"
SuzukiSwift2012DLX1.3forSale
",1250000.0,1300,9
Automatic,Petrol,Karachi,42000,"
ToyotaCorolla2018AltisAutomatic1.6forSale
",3350000.0,1600,3
Automatic,Petrol,Karachi,126000,"
ToyotaLandCruiser1986RKRforSale
",2000000.0,3000,35
Automatic,Petrol,Karachi,66000,"
ToyotaAqua2017SforSale
",3400000.0,1500,4
Automatic,Hybrid,Karachi,32087,"
HondaVezel2015HybridZforSale
",4350000.0,1500,6
Manual,Petrol,Karachi,80000,"
SuzukiCultus2005VXRforSale
",540000.0,1000,16
Manual,Petrol,Karachi,88000,"
SuzukiBaleno2005JXRforSale
",690000.0,1300,16
Automatic,Petrol,Karachi,150000,"
RangeRoverVogue20044.4V8forSale
",4500000.0,4400,17
Automatic,Petrol,Karachi,130000,"
DaihatsuHijet2013forSale
",1250000.0,660,8
Manual,Petrol,Karachi,150000,"
HondaCity2006i-DSIforSale
",1400000.0,1300,15
Automatic,Petrol,Karachi,39000,"
ToyotaCorolla2018AltisAutomatic1.6forSale
",3300000.0,1600,3
Automatic,Hybrid,Karachi,1555,"
ToyotaAqua2020SforSale
",4000000.0,1500,1
Automatic,Petrol,Karachi,179000,"
ToyotaCorolla2009AltisCruisetronic1.8fo...
",1750000.0,1800,12
Automatic,Petrol,Karachi,66134,"
ToyotaVitz2018F1.0forSale
",2750000.0,1000,3
Automatic,Petrol,Karachi,22000,"
ToyotaCorolla2018AltisGrandeXCVT-i1.8...
",3850000.0,1800,3
Automatic,Petrol,Karachi,44000,"
ToyotaVitz2018FSmileEdition1.0forSale
",2600000.0,1000,3
Automatic,Petrol,Karachi,19677,"
DaihatsuMira2018LforSale
",2075000.0,660,3
Automatic,Petrol,Karachi,10,"
KIASportage2021AlphaforSale
",4300000.0,2000,0
Automatic,Petrol,Karachi,12,"
KIASportage2021FWDforSale
",4788000.0,2000,0
Automatic,Petrol,Karachi,10,"
KIASportage2021AlphaforSale
",4300000.0,2000,0
Automatic,Petrol,Karachi,7,"
KIASportage2021AlphaforSale
",4300000.0,2000,0
Automatic,Petrol,Karachi,10,"
KIASportage2021AlphaforSale
",4300000.0,2000,0
Automatic,Petrol,Karachi,5,"
KIASportage2021AlphaforSale
",4300000.0,2000,0
Automatic,Petrol,Karachi,10,"
KIASorento20212.4FWDforSale
",6842000.0,2400,0
Automatic,Petrol,Karachi,7,"
KIAGrandCarnival2021GLS+forSale
",9505000.0,3500,0
Automatic,Petrol,Karachi,10,"
KIAGrandCarnival2021GLS+forSale
",9505000.0,3500,0
Automatic,Petrol,Karachi,12,"
KIASportage2021AWDforSale
",5276000.0,2000,0
Automatic,Petrol,Karachi,12,"
KIASportage2021AWDforSale
",5276000.0,2000,0
Automatic,Petrol,Karachi,88000,"
HondaCivicRebirth2013OrielProsmatecUGfo...
",2480000.0,1800,8
Automatic,Petrol,Karachi,86700,"
DaihatsuMira2014LforSale
",1495000.0,660,7
Automatic,Petrol,Karachi,70000,"
ToyotaPasso2015forSale
",2000000.0,1000,6
Automatic,Petrol,Karachi,105000,"
NissanADVan20061.3DXforSale
",1044999.9999999999,1500,15
Manual,Petrol,Karachi,100000,"
SuzukiMehran1995VXRforSale
",290000.0,800,26
Automatic,Petrol,Karachi,37000,"
ToyotaCorolla2018AltisAutomatic1.6forSale
",3350000.0,1600,3
Automatic,Petrol,Karachi,20,"
KIAPicanto20211.0ATforSale
",2200000.0,1000,0
Manual,Petrol,Karachi,160000,"
ToyotaCorolla1995XEforSale
",825000.0,1300,26
Automatic,Petrol,Karachi,170000,"
ToyotaCorolla2003X1.3forSale
",1785000.0000000002,1300,18
